City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Aklavik,CA,2021-11-20 19:49:28,68.2191,-135.0107,4.03,85,75,4.61
1,Libreville,GA,2021-11-20 19:49:29,0.3925,9.4537,75.22,94,20,4.61
2,Mecca,SA,2021-11-20 19:49:30,21.4267,39.8261,74.73,54,40,5.48
3,Pascagoula,US,2021-11-20 19:49:30,30.3658,-88.5561,74.05,66,1,8.05
4,Cape Town,ZA,2021-11-20 19:46:31,-33.9258,18.4232,68.11,60,20,13.8
5,Nanortalik,GL,2021-11-20 19:48:29,60.1432,-45.2371,37.81,99,100,8.25
6,Ushuaia,AR,2021-11-20 19:49:32,-54.8,-68.3,38.86,70,75,36.82
7,Hovd,MN,2021-11-20 19:49:32,48.0056,91.6419,6.58,38,0,1.43
8,Puerto Escondido,MX,2021-11-20 19:49:33,15.85,-97.0667,86.32,58,0,5.91
9,Albany,US,2021-11-20 19:44:50,42.6001,-73.9662,45.09,55,100,1.99
10,Bandarbeyla,SO,2021-11-20 19:49:33,9.4942,50.8122,76.91,72,9,7.81
11,Barrow,US,2021-11-20 19:48:31,71.2906,-156.7887,-0.38,78,20,6.91
12,Olafsvik,IS,2021-11-20 19:49:13,64.8945,-23.7142,35.2,65,100,6.55
13,Matagami,CA,2021-11-20 19:49:35,49.7502,-77.6328,33.91,86,90,11.5
14,Kastamonu,TR,2021-11-20 19:49:35,41.5,33.6667,39.51,81,100,3.18
15,Rikitea,PF,2021-11-20 19:49:36,-23.1203,-134.9692,73.38,63,97,7.2
16,Dikson,RU,2021-11-20 19:49:36,73.5069,80.5464,-8.81,87,65,15.9
17,Bensonville,LR,2021-11-20 19:49:37,6.4461,-10.6125,78.35,84,49,3.94
18,Longyearbyen,SJ,2021-11-20 19:49:37,78.2186,15.6401,8.44,78,40,5.75
19,Busselton,AU,2021-11-20 19:49:38,-33.65,115.3333,59.04,68,88,8.68
20,Qasigiannguit,GL,2021-11-20 19:49:38,68.8193,-51.1922,23.25,95,100,10.22
21,Bluff,NZ,2021-11-20 19:46:33,-46.6,168.3333,53.78,89,100,6.08
22,Ulladulla,AU,2021-11-20 19:49:39,-35.35,150.4667,57.78,92,100,8.66
23,Khatanga,RU,2021-11-20 19:49:40,71.9667,102.5,-23.08,100,100,5.79
24,Xuanzhou,CN,2021-11-20 19:49:40,30.9525,118.7553,59.29,92,100,5.06
25,Aykhal,RU,2021-11-20 19:49:41,66.0,111.5,-20.02,100,75,4.85
26,East London,ZA,2021-11-20 19:49:42,-33.0153,27.9116,64.18,78,100,12.41
27,Atuona,PF,2021-11-20 19:49:42,-9.8,-139.0333,79.27,71,2,14.56
28,Puerto Ayora,EC,2021-11-20 19:49:42,-0.7393,-90.3518,78.76,73,38,10.78
29,Saldanha,ZA,2021-11-20 19:49:43,-33.0117,17.9442,68.05,76,100,17.36
30,Marawi,PH,2021-11-20 19:49:43,7.9986,124.2928,66.65,93,98,2.93
31,Sorong,ID,2021-11-20 19:49:44,-0.8833,131.25,79.7,83,100,3.78
32,Georgetown,MY,2021-11-20 19:45:42,5.4112,100.3354,80.53,89,20,1.99
